5128947,"איילון אקסטרים נאסד\"ק 100 פי 3 "
5115050,"קבין השקעות - ממונפת"
5122676,"ברק אסטרטגיות – קרן ממונפת"
5126438,"מגדל נאסד\"ק כפליים - קרן ממונפת"
5127592,"MTF מחקה Indxx US Cloud Computing מנוטרלת מט\"ח"
5125430,"MTF מחקה Indxx US E-Commerce  מנוטרלת מט\"ח"
5127147,"אי.בי.אי. סל SOLACTIVE US INTERNET"
5110671,"הראל מניות נאסד\"ק עד 30% מט\"ח"
5127402,"MTF מחקה Indxx US E-Commerce "
5122411,"קבין מניות חו\"ל"
5129960,"א.ש SmartBeta מחקה A.B Robotics & Automation מנוטרלת מט\"ח"
5111190,"הראל סקטורים בצמיחה"
5128459,"MTF מחקה Bluestar China Internet Software "
5128467,"MTF מחקה Bluestar Asia Technology "
5129291,"קסם Indxx US Sharing Economy KTF"
5128962,"מור מניות טכנולוגיה "
5119995,"אושן יצירה גמישה"
5129267,"MTF מחקה Indxx Global E-Commerce  "
5127600,"תכלית ISE CTA Cloud Computing TTF מנוטרלת מט\"ח"
5128814,"תמיר פישמן אקליפטוס הכלכלה הדיגיטלית"
5128756,"תכלית Dow Jones Internet Composite TTF"
5128913,"קסם DJ Internet Composite KTF"
5127329,"תכלית PHLX Semiconductor Sector TTF "
5127915,"תכלית ISE CTA Cloud Computing TTF "
5124516,"קסם NASDAQ 100 KTF מנוטרלת מט\"ח"
5123179,"תכלית NASDAQ 100 TTF  מנוטרלת מט\"ח"
5122098,"אי.בי.אי. מחקה  NASDAQ 100 מנוטרלת מט\"ח"
5108261,"קסם אקסלנס מניות חו\"ל"
5129283,"הראל Htf יNASDAQ 100"
5128905,"קסם NASDAQ 100 KTF"
5124532,"תכלית NASDAQ 100 TTF "
5127766,"Nasdaq 100 PTF"
5128939,"תכלית TTF Indxx US eGaming & Virtual Reality"
5128624,"MTF מחקה Bluestar E-Games"
5117585,"אי.בי.אי. מחקה NASDAQ 100"
5121132,"קסם Bluestar Israel Global Technology KTF"
5112115,"קסם אקסלנס יתר"
5125620,"קסם S&P Technology KTF מנוטרלת מט\"ח"
5116165,"מגדל טכנולוגיות חדשניות - מנוטרלת מט\"ח "
5125760,"MTF מחקה S&P Technology מנוטרלת מט\"ח"
5129788,"הראל Htfי S&P Technology מנוטרלת מט\"ח"
5129606,"פסטרנק שהם גמישה"
5127253,"פסגות מניות רובוטיקה"
5124268,"אושן יצירה השקעות"
5127725,"מור השקעות "
5127857,"קסם Indxx USD Disruptive Technologies  KTF מנוטרלת מט\"ח"
5101092,"אנליסט טכנולוגיות"
5128509,"דיאמונד מניות גלובאלי "
5128285,"קסם Indxx USD Disruptive Technologies KTF"
5103643,"קסם אקסלנס תיק השקעות גמיש "
5124730,"MTF מחקה Russell 1000 Growth "
5130240,"ברק גמישה"
5127279,"דולפין גמישה"
5100151,"פסגות ענקיות טכנולוגיה"
5130349,"פסגות ב. אלטרנטיב מניות ישראל"
5101019,"מיטב טכנולוגיות נבחרות"
5123815,"סלע מניות"
5127865,"אי.בי.אי. מחקה Solactive FinTech"
5123740,"מור מניות גלובלי"
5101209,"הראל מניות שווקים מתעוררים "
5127576,"פסטרנק שהם מניות"
5128020,"MTF מחקה Indxx Global Medical Devices מנוטרלת דולר"
5124052,"קסם אקסלנס גמישה "
5112834,"קסם אקסלנס מניות "
5125638,"קסם S&P Consumer Discretionary KTF מנוטרלת מט\"ח"
5129747,"הראל Htf S&P Consumer Discretionary מנוטרלת מט\"ח"
5106349,"קסם אקסלנס מניות עולם"
5123641,"MTF מחקה ת\"א צמיחה "
5105218,"אלטשולר הקרן הירוקה"
5123609,"דיאמונד גמישה"
5127063,"תכלית ISE Cyber Security TTF מגודרת מט\"ח"
5103148,"מגדל ממוקדת סקטורים ארה\"ב מנוטרלת מט\"ח"
5103593,"אי.בי.אי. סין"
5129713,"הראל Htfי ‏S&P Consumer Discretionary"
5127568,"איילון קנאביס"
5111406,"פסגות מניות פלוס"
5122965,"קסם KTF משולבת (S&P 500 (70%) Nasdaq (30% חודשי מנוטרלת מט\"ח"
5119185,"אי.בי.אי. סל ארה\"ב מגודרת מט\"ח"
5129648,"MTF מחקה Bluestar Global 5G Connectivity "
5129952,"א.ש SmartBeta מחקה A.B FinTech מנוטרלת מט\"ח"
5128277,"א.ש SmartBeta מחקה טכנולוגיה ארה\"ב A.B מנוטרלת מט\"ח"
5122692,"אי.בי.אי. מחקה Solactive US REIT"
5128525,"פורטה מניות ממוקדת "
5128236,"הראל Htf משולבת מניות חו\"ל חודשי"
5101308,"קסם אקסלנס ארה\"ב חייבת"
5125810,"פסגות מניות פינטק פלוס"
5130554,"אקסלנס קסם מניות חו\"ל"
5129309,"אי.בי.אי. מחקה משולבת מניות ארה\"ב חודשי "
5126081,"מיטב פוקוס גמישה"
5102256,"מיטב מניות חו\"ל "
5127733,"אי.בי.אי. מחקה Solactive North American Cannabis"
5129374,"תכלית TTF  INDXX US Industrial Real Estate&Logistics "
5124219,"קסם אקסלנס מניות ישראל"
5115456,"טופ אלפא מניות חו\"ל"
5123211,"אפסילון זהב"
5123799,"מגדל גמישה"
5127485,"אי.בי.אי. מחקה  Solactive North American Cannabis מנוטרל דולר ארה\"ב "
5105531,"אלטשולר שחם S&P 500"
5124797,"קסם גמישה"
5129507,"אי.בי.אי. מחקה Solactive Electronic Payment"
5131313,"מגדל מניות סייבר"
5125380,"פסגות Flex "
5119854,"פרופאונד מנייתית"
5124649,"קסם מניות ישראל"
5131339,"מגדל שווקים מתעוררים"
5126487,"מגדל יתר "
5124326,"מור יתר "
5130398,"MTF מחקה Indxx Pure Cyber מנוטרלת דולר "
5114855,"סלע מניות חו\"ל"
5520044,"מיטב סקיי השקעות"
5100961,"מיטב זהב"
5108642,"אלטשולר שחם (!) אג\"ח הזדמנויות"
5130422,"פרופאונד גמישה "
5126339,"קסם אקסלנס סקטורים עולמי"
5120837,"אנליסט תעשיות"
5120977,"ילין לפידות מניות חו\"ל"
5128988,"תכלית TTF יIndxx US Junior Cybersecurity"
5127618,"תכלית KBW NASDAQ Financial Technology TTF מנוטרלת מט\"ח"
5118823,"קסם אקסלנס מניות גלובלי ממוקדת"
5106331,"איילון מניות חו\"ל"
5111455,"הראל מניות צמיחה"
5122890,"אי.בי.אי. מחקה משולבת Staples י(50%) S&P Discretionary י(50%) חודשי מנוטרלת מט\"ח"
5127964,"אושן יצירה אקוויטי"
5121736,"מיטב חו\"ל עד 30% מט\"ח "
5130026,"הראל Htf Dow Jones U.S. Select Medical Equipment"
5106968,"סיגמא ת\"א 125 מודל ESG"
5129051,"אי.בי.אי. זיקה לקנאביס ישראל"
5113543,"סיגמא מניות חו\"ל"
5118609,"אלטשולר שחם שווקים מפותחים עד 30% מט\"ח"
5128202,"הראל Htf משולבת מניות חו\"ל חודשי מנוטרלת מט\"ח"
5106885,"הראל מניות חו\"ל"
5123161,"תכלית S&P 500 TTF  מנוטרלת מט\"ח"
5128293,"אלפא טק גמישה "
5118930,"מיטב מניות  ESG "
5125869,"MTF מחקה S&P 500  מנוטרלת מט\"ח"
5115373,"כוון מניות WALL STREET גלובלי"
5106018,"קסם אקסלנס מניות פרימיום"
5119987,"אושן יצירה תיק מניות"
5123021,"אי.בי.אי. מחקה S&P 500 מנוטרלת מט\"ח "
5127527,"הראל Htf S&P 500 - מנוטרלת מט\"ח "
5122957,"קסם S&P 500 KTF מנוטרלת מט\"ח"
5111414,"הראל חו\"ל US"
5127089,"ילין לפידות מניות חו\"ל נקובה $"
5108873,"ילין לפידות יתר   "
5103486,"קסם אקסלנס מניות US ממוקדת"
5101233,"סיגמא מניות גלובלי"
5129622,"אנליסט אלפא ביתא גמישה"
5129945,"תכלית Indxx US Food-Tech TTF"
5130307,"איילון בינה 10/90 "
5120522,"תמיר פישמן מניות"
5110820,"פסגות יתר"
5127980,"ISP Asset Managementי 10/90"
5127469,"S&P 500 PTF  "
5129275,"הראל Htf י S&P 500"
5124482,"קסם S&P 500 KTF"
5113998,"תכלית S&P 500 TTF  "
5122627,"MTF מחקה S&P 500 "
5130067,"אי.בי.אי. אסטרטגיות - ממונפת"
5129861,"שקדי קפיטל גמישה"
5118419,"הראל Htf  S&P 500 נקובה ב-$"
5116892,"פסגות ת\"א MID CAP"
5111398,"HAREL US EQUITY"
5123336,"דולפין מניות "
5129085,"א.ש SmartBeta מחקה A.B USA Large Cap"
5122437,"אי.בי.אי. מחקה Bluestar Israel Global"
5118872,"פסגות מודל סקטורים - מנוטרלת מט\"ח"
5128921,"א.ש SmartBeta מחקה A.B USA Healthcare מנוטרלת מט\"ח"
5100144,"אי.בי.אי. יתר"
5108006,"הראל מניות ארה\"ב עד 30% מט\"ח"
5126685,"קטנות Mid Cap  אנליסט מניות"
5130059,"ורדן Flexible"
5117601,"אי.בי.אי. מחקה S&P 500"
5129044,"אי.בי.אי. קנאביס עולמי - ישראל"
5120514,"מגדל אפיקים חו\"ל"
5128251,"הראל Htf משולבת מניות סקטורים ארה\"ב חודשי מנוטרלת מט\"ח"
5130505,"הראל תיק אסטרטגיות"
5109129,"פיטנגו מניות כללי "
5124508,"קסם  KTF ת\"א 90"
5111299,"הראל מניות Mid Cap"
5100482,"אי.בי.אי. גלובל אקוויטי"
5118740,"תכלית TTF ת\"א 90 "
5115126,"אי.בי.אי. מחקה ת\"א 90"
5118112,"פסגות ארה\"ב Index Plus"
5101118,"רוטשילד ארה\"ב חייבת"
5129101,"פורצ`ן (!) אג\"ח בינלאומי "
5126040,"קסם אזימוט (!) 10-90"
5125257,"מור מניות ערך "
5105770,"פסגות MID CAP  עולמי"
5125950,"הראל 20/80"
5103577,"פסגות מניות גלובלי"
5110531,"הראל מניות חו\"ל - נקובה $ "
5118781,"קסם Morningstar Wide Moat Focus KTF מנוטרלת מט\"ח"
5123435,"פסגות מניות עולמי - עד 30% מט\"ח"
5124573,"תכלית MSCI WORLD TTF"
5106653,"פסגות תיק מניות עולמי - נקובה $"
5102207,"מיטב LONG RUN"
5131271,"מגדל מניות ישראל Buy Side"
5129739,"הראל Htfי Russell 2000 מנוטרלת מט\"ח"
5105903,"אלטשולר שחם יתר"
5128079,"קסם Russell 2000 KTF מנוטרלת מט\"ח"
5131214,"מגדל  דיבידנד ישראל חייבת"
5103106,"פסגות אג\"ח חו\"ל - מנוטרלת מט\"ח"
5122361,"מגדל עוקבת תיק 4 בנק דיסקונט"
5106992,"High Yield מיטב ללא מניות ! "
5128244,"הראל Htf  משולבת מניות סקטורים ארה\"ב חודשי "
5110184,"פסגות ארה\"ב ממוקדת"
5115654,"קסם אקסלנס שכבות מדדי מניות חו\"ל"
5130299,"אי.בי.אי. מחקה BlueStar Total Security"
5123716,"פסגות מניות והזדמנויות אג\"ח"
5128376,"מור 30/70"
5120993,"קסם אקסלנס אג\"ח חו\"ל מנוטרלת מט\"ח"
5122569,"MTF מחקה MSCI World "
5110838,"פסגות מניות חו\"ל"
5122668,"אפסילון IM ארה\"ב מנוטרלת מט\"ח "
5121603,"טרגט אניגמה מניות חו\"ל"
5117759,"איילון אקסטרים 500 S&P פי 3"
5107784,"אלטשולר שחם (!) אג\"ח חו\"ל עד 10% מט\"ח"
5126065,"מיטב 40/60"
5119862,"דיאמונד אג\"ח ללא מניות"
5128541,"פורטה אג\"ח ללא מניות "
5105762,"פסגות מניות BuySide ישראל"
5103387,"קסם אקסלנס (!) קונצרני חו\"ל מנוטרלת מט\"ח חייבת"
5124995,"פורטה השקעות"
5111133,"הראל ‏מניות Buy Side ישראל"
5125224,"PTF אינדקס מניות Mid Cap"
5119318,"MSCI אי.בי.אי. סל שווקים מתעוררים"
5113956,"מיטב אג\"ח להמרה ואג\"ח חברות"
5124862,"מגדל תיק מנוהל 50/50"
5124979,"ברומטר מניות "
5112503,"פסגות 10/90 ערך"
5125018,"פורטה מניות "
5129259,"S&P Health Care PTF"
5121314,"אלטשולר שחם 10/90 תיק אג\"ח שווקים מפותחים עד 10% מט\"ח"
5122445,"פסגות ארה\"ב Index Plus - מנוטרלת מט\"ח"
5121322,"תכלית TTF משולבת סל מניות חו\"ל חודשי"
5126347,"מיטב תיק השקעות + 15%"
5129655,"אנליסט עוקבת תיק 3 הבנק הבינלאומי"
5129317,"איילון עוקבת תיק 4 הבנק הבינלאומי"
5124284,"אי.בי.אי. מחקה Russell 2000"
5129200,"ברומטר (!) אג\"ח חברות ללא מניות"
5124342,"מור (!) אג\"ח הזדמנויות"
5118898,"פסגות מניות ישראליות"
5130463,"מיטב תיק השקעות עד 4 שנים"
5105929,"US אנליסט מניות גלובלי"
5128848,"פסגות ב. אלטרנטיב (!) אג\"ח"
5128632,"מיטב (0B אג\"ח תשואה כוללת"
5125182,"קסם S&P Industrial KTF מנוטרלת מט\"ח"
5123302,"ברומטר מניות גלובאלי"
5122304,"מגדל תיק 20/80"
5128426,"תמיר פישמן גמישה"
5127956,"סלע קנאביס "
5123328,"דולפין 10/90"
5121207,"MTF מחקה iBoxx US Liquid Investment Grade Top 30  מנוטרלת מט\"ח"
5125588,"מגדל (!) אג\"ח חו\"ל מנוטרלת מט\"ח"
5114079,"מיטב 30/70"
5124789,"מגדל אג\"ח דינמית"
5119508,"ילין לפידות מניות צמיחה"
5122601,"מיטב 20/80"
5108030,"מגדל אפיקים אג\"ח !"
5130364,"מור ברקת "
5125570,"פורטה (!) אג\"ח"
5128640,"מיטב (!) אג\"ח מדורגות – רכיב בטוחה "
5102488,"הראל מגמת ריבית פלוס"
5125000,"פורטה 20/80"
5122379,"מגדל תיק אקטיבי 10/90"
5129762,"הראל Htfי S&P Consumer Staples מנוטרלת מט\"ח"
5120423,"מגדל תיק 10/90"
5114087,"ילין לפידות גמישה"
5128996,"קסם אקסלנס עוקבת תיק 4 בנק דיסקונט"
5103494,"אי.בי.אי. תיק מניות ישראל"
5126776,"אפסילון 20/80"
5127493,"אי.בי.אי. D.A. MODEL "
5126099,"אילים מניות  חו\"ל"
5105267,"ברומטר אג\"ח 15/85"
5122080,"אלטשולר שחם ת\"א 125"
5122908,"אי.בי.אי. מחקה  S&P Health Care"
5125562,"פורטה תיק השקעות עד 10%"
5118997,"MTF מחקה ת\"א SME60 "
5126511,"מגדל (!) אג\"ח הזדמנויות "
5103296,"מיטב מניות MID CAP "
5123666,"אושן יצירה 20/80"
5114798,"מיטב (!) אקטיבית 10/90"
5129770,"הראל Htfי iBoxx $ Corps Liquid 3-7 Years מנוטרלת מט\"ח"
5121439,"קסם קבין 20/80"
5129812,"הראל Htfי DJ Equal Weight US Issued Corp Bond"
5100821,"אי.בי.אי. מניות חו\"ל "
5111984,"פסגות (!) אג\"ח בתשואה גבוהה הגנתי"
5108055,"מגדל אפיקים אג\"ח אקטיבית !"
5123971,"ילין לפידות (!) אג\"ח חברות חו\"ל עד 30% מט\"ח"
5125166,"קסם DJ Industrial Average  KTF מנוטרלת מט\"ח"
5123724,"פסגות אג\"ח + 25%"
5106679,"רוטשילד שווקים מתעוררים"
5126123,"מיטב פוקוס 20/80"
5114640,"מיטב (!) קונצרני פלוס"
5124466,"פסגות (!) ישראל 10/90"
5102298,"אלטשולר שחם ת\"א MID CAP STOCK PICKING"
5101191,"מגדל 25/75 פלוס"
5117650,"איילון 25/75"
5118245,"מגדל 20/80 M.Q.Model"
5121777,"אנליסט (!) אג\"ח חו\"ל ללא מניות מנוטרלת מט\"ח"
5125398,"פסגות 20/80 פלוס"
5130315,"איילון בינה אג\"ח ללא מניות"
5100284,"קסם אקסלנס 10/90 תיק סולידי"
5128434,"אי.בי.אי. (!) קונצרני ממוקד"
5127030,"מיטב סולידית פלוס "
5124474,"פסגות תיק השקעות מנוהל"
5128855,"איילון מניות גלובאלי"
5103692,"מיטב סקיי מניות"
5128863,"מור עוקבת תיק 4 בנק דיסקונט"
5122593,"קסם אזימוט 18/82 חי דיבידנד"
5130257,"ברק 20/80 "
5123823,"סלע 10/90"
5104773,"קסם אקסלנס (!) תיק קונצרני עד 4 שנים"
5112917,"מיטב עוקבת תיק 3 הבנק הבינלאומי "
5100235,"אלטשולר שחם דולרית אג\"ח חו\"ל"
5118674," 20\\80 FOREST "
5110945,"פסגות 25/75 פלוס"
5120613,"סיגמא מניות ישראל "
5108501,"עיטם (!) FOREST"
5100300,"תמיר פישמן  אג\"ח בינלאומי (!)"
5109384,"אילים (!) תיק אג\"ח ללא מניות"
5118591,"אלטשולר שחם (!) אג\"ח חו\"ל קונצרני עד 10% מט\"ח"
5130265,"איביאי 20/90 - אסטרטגיות"
5118799,"מגדל עוקבת תיק 3 הבנק הבינלאומי"
5129333,"מיטב פוקוס אג\"ח בפוקוס"
5124102,"קסם אזימוט (!) אג\"ח חברות"
5130182,"ילין לפידות 40/60"
5123948,"מיטב (!) אג\"ח קונצרני"
5130190,"ילין לפידות A ומעלה + 10% "
5101548,"קסם אקסלנס יורו "
5112826,"מגדל תיק השקעות עד 15% ‏"
5116017,"אלטשולר שחם  אג\"ח גלובלי נקובה בדולר "
5107727,"מיטב תיק אג\"ח + 15"
5118625,"איילון עוקבת תיק 3 הבנק הבינלאומי"
5101712,"הראל אג\"ח יורו "
5101159,"רוטשילד תיק מניות גלובלי "
5100243,"פסגות מניות דיבידנד גלובלי "
5127949,"אי.בי.אי. עד 3 שנים 10/90"
5109558,"קסם אקסלנס עוקבת תיק 3 הבנק הבינלאומי"
5123443,"MTF מחקה S&P 500 Dividend Aristocrats  מנוטרלת מט\"ח"
5125695,"מגדל (!) אג\"ח חברות Buy Side"
5105911,"אלטשולר שחם ! אגח גלובלי"
5129093,"פורצ`ן גמישה"
5128780,"ילין לפידות עוקבת תיק 4 בנק דיסקונט"
5129226,"S&P Consumer Staples PTF"
5118773,"טרגט אניגמה אג\"ח חברות (!) ללא מניות"
5115647,"פסגות אג\"ח מדורג – נקובה $‏"
5127923,"מיטב אג\"ח חו\"ל פלוס"
5118385,"מגדל תיק Total Return פלוס"
5130042,"איילון תיק מניות "
5125042,"ילין לפידות עוקבת תיק 3 הבנק הבינלאומי "
5112677,"מגדל בונד שקלי A ומעלה"
5124003,"א.ש SmartBeta מחקה אירופה A.B מנוטרלת מט\"ח"
5127543,"קסם DAX 30 KTF "
5119367,"מיטב אג\"ח פלוס"
5110424,"פסגות אג\"ח משולבת + 20%"
5129168,"הראל מניות תנודתיות נמוכה"
5100474,"מיטב מניות ישראל"
5126024,"מיטב ניהול השקעות"
5120225,"אימפקט מניות "
5124557,"תכלית DAX 30 TTF "
5125265,"FOREST 10/90"
5118955,"הורייזן אג\"ח דינמית"
5130224,"מגדל  אג\"ח חברות פלוס"
5111711,"מגדל אפיקים פרימיום "
5115407,"אלטשולר שחם עוקבת תיק חו\"ל 2 הבנק הבינלאומי"
5100615,"אי.בי.אי אגח יורו בינלאומי !"
5124615,"אלטשולר שחם 50-50"
5129465,"הראל מניות במומנטום"
5108725,"פסגות ישראל 30/70"
5124227,"אושן יצירה 30/70"
5114889,"פסגות דינמית (!) אג\"ח + 10%"
5109723,"איילון עוקבת תיק 4 בנק דיסקונט"
5127121,"תמיר פישמן עוקבת תיק 3 הבנק הבינלאומי"
5120761,"קסם אקסלנס (!) 10-90 "
5127642,"MTF מחקה DAX 30  "
5129978,"FOREST (!) אג\"ח ללא מניות"
5122064,"פסגות ספיר גמישה"
5121249,"מור 10/90 תיק חו\"ל "
5112487,"פסגות (!) קונצרני ישראל"
5128566,"הראל גביש (!) אג\"ח חברות ללא מניות"
5118815,"קסם אקסלנס (!) מבחר קונצרני + 10% "
5121363,"אלפי בנדק 20/80"
5125414,"מגדל 20/80 Buy Side"
5129119,"פורצ`ן 10/90"
5129846,"קסם KTF אינדקס Bullet דולר 2025 נקובה $ "
5104237,"אנליסט (!) אג\"ח חו\"ל ללא מניות"
5100813,"אלטשולר שחם שקלית ללא מניות "
5118237,"מיטב אג\"ח + 20% "
5125745,"אילים עוקבת תיק 3 הבנק הבינלאומי"
5104278,"פסגות יפן Stock Picking"
5104849,"מגדל (!) אג\"ח חברות"
5100557,"קסם אקסלנס אג\"ח ממשלתי בחו\"ל עד שנתיים מנוטרלת מט\"ח"
5114749,"פסגות שקלית פלוס"
5105259,"מגדל אפיקים אגח תשואה כוללת"
5118658,"פסגות אג\"ח 2-5 שנים – מנוטרלת מט\"ח"
5125422,"מגדל 30/70 Buy Side"
5126107,"מיטב פוקוס 10/90"
5106208,"מגדל (!) תשואה כוללת + 10%‏"
5105572,"M.Q.Model מגדל 10/90 "
5128491,"ילין לפידות 25/75 צמיחה"
5111661,"פסגות (!) תיק אג\"ח חו\"ל נקובה $"
5112693,"אפסילון מניות חו\"ל"
5103759,"מגדל הודו"
5124920,"אפסילון גמישה"
5121330,"פסגות ספיר תיק חו\"ל"
5100953,"אפסילון תיק מנוהל"
5126727,"אלטשולר שחם ! תיק אג\"ח ללא מניות"
5123872,"מיטב אג\"ח + 10%"
5104781,"פסגות אירופה Stock Picking"
