5128947,"איילון אקסטרים נאסד\"ק 100 פי 3 "
5118179,"קסם iBoxx US Liquid Investment Grade Top 30 KTF"
5125208,"אלפי בנדק 30/70 "
5127931,"מיטב אג\"ח ישראל + 10%"
5123658,"פסגות ניהול השקעות"
5102678,"מגדל עוקבת תיק 3 בנק דיסקונט"
5113089,"פסגות פלטינום אג\"ח מדינה ללא מניות"
5112396,"קסם אקסלנס (!) קונצרני"
5126180,"אלטשולר שחם 35-65"
5125794,"אילים 20/80"
5118435," דיאמונד 20/80"
5130455,"מיטב אג\"ח מדורג עד 4 שנים"
5128590,"הראל גביש תיק השקעות ללא מניות"
5118567,"פסגות אג\"ח פלוס"
5127220,"מוניטר 30/70- נקובה $"
5121074,"ברק 10/90"
5115282," מגדל 10/90 פרימיום "
5118716,"מיטב עוקבת תיק 3 בנק דיסקונט"
5109319,"קסם 30/70"
5128061,"קסם MDAX KTF מנוטרלת מט\"ח"
5130588,"קסם אקסלנס עוקבת מרכיב אג\"ח – תיק 3 הבנק הבינלאומי "
5130380,"PTF תל בונד שקלי בנקים וביטוח"
5107503,"הראל אג\"ח + 10%"
5108519,"אג\"ח (!) FOREST"
5108329,"אלטשולר שחם מניות גלובלי עד 30% מט\"ח"
5125463,"פסטרנק שהם (!) אג\"ח חברות ללא מניות"
5118724,"תכלית TTF משולבת אגח ממשלתי קונצרני (90%) מניות (20%) מנוטרלת מט\"ח חודשי"
5117734,"אימפקט 20/80"
5102058,"מיטב (!) אג\"ח חברות ללא מניות"
5114236,"אלטשולר שחם 20/80"
5118195,"(!) מגדל פלוס 10/90 "
5124938,"מיטב ת\"א All-Share"
5121215,"MTF מחקה iBoxx US Liquid Investment Grade Top 30 "
5129184,"פסגות 15/85"
5109517,"קסם אקסלנס תיק מנוהל 15%"
5126164,"אלטשולר שחם 15-85"
5122577,"קסם אקסלנס תיק 20-80"
5128616,"FOREST מניות"
5125190,"אי.בי.אי. תיק השקעות מנוהל 50/50"
5125406,"מגדל 10/90 Buy Side"
5112651,"פסגות מודל דירוג (!) עד 10%"
5123146,"מיטב שקלית פלוס"
5106273,"ילין לפידות מנייתית"
5112925,"איילון 20/80"
5122502,"אי.בי.אי. 30/70"
5129457,"מור עוקבת תיק 2 הבנק הבינלאומי "
5129192,"קסם KTFי שקליות ריבית קבועה ממשלתיות 5-10 שנים"
5105846,"קסם אקסלנס (!) תיק אג\"ח ללא מניות"
5105705,"אלטשולר שחם 75 - 25 "
5116629,"אג\"ח מדורג (!) FOREST "
5114608,"איילון עוקבת חו\"ל תיק 2 הבנק הבינלאומי"
5105580,"מיטב עוקבת תיק 2 הבנק הבינלאומי"
5124581,"תכלית DJ Industrial Average TTF"
5124888,"פרופאונד 10/90"
5122056,"פסגות ספיר תיק השקעות"
5108022,"איילון עוקבת תיק 3 בנק דיסקונט"
5101597,"מגדל ריבית משתנה פרימיום"
5104427,"מגדל פלטינום (!) אגח חברות "
5107701,"מור מנייתית "
5118260,"טרגט אניגמה תיק מנוהל 20/80"
5108121,"פסגות אג\"ח משולבת + 10% "
5109608,"פת\"פ (!) אג\"ח + 10%"
5115167," אלטשולר שחם 10-90 "
5123963,"ילין לפידות תיק השקעות מנוהל"
5131396,"מגדל אג\"ח צמוד ישראל"
5120902,"מיטב עוקבת תיק 2 חו\"ל הבנק הבינלאומי"
5105697,"אלטשולר שחם (!) אג\"ח חברות ללא מניות"
5125596,"פסגות ישראל 20/80"
5114681,"מגדל אפיקים אג\"ח פלוס "
5107479,"ילין לפידות תיק אג\"ח חברות+50%"
5116777,"ילין לפידות (!) מד\"פ שקלי "
5128517,"פסגות עוקבת תיק 4 בנק דיסקונט"
5101704,"הראל (!) קונצרני פלוס"
5118765,"טרגט אניגמה תיק מנוהל 10/90"
5127139,"שופן 20/80"
5110739,"פסגות (!) אג\"ח גלובלי"
5121728,"ילין לפידות 30/70 "
5129002,"קסם KTF תל בונד-שקלי AA-AAA"
5126362,"מיטב עוקבת תיק 4 בנק דיסקונט"
5126271,"אילים תיק אג\"ח + 20%"
5129325,"פסגות עוקבת תיק 3 הבנק הבינלאומי"
5114350,"אנליסט 10/90"
5123468,"אפסילון (!) 10/90 "
5120738,"מיטב (!) מודל שקלי עד 3 שנים"
5101183,"אי.בי.אי. ביוטכנולוגיה"
5121694,"מיטב (!)י 10/90 תיק חו\"ל עד 30% מט\"ח"
5116751,"קסם אקסלנס 10-90 "
5115555,"הראל 30/70 פלוס"
5102603,"מיטב תיק מנוהל + 15%"
5109988,"פסגות מדינה ישראל-ארה\"ב"
5125646,"הראל אייל "
5103163,"מגדל‎‎ שקלית לריבית עולה"
5103239,"מגדל (!) אג\"ח רכיב בטוחה- מדורג"
5115480,"מיטב 10/90 פלוס"
5122015,"מיטב 10/90"
5130497,"הראל ישראל 30/70 "
5121181,"ילין לפידות 10/90 תיק אג\"ח חו\"ל ומניות עד 30% מט\"ח"
5125067,"תכלית TTF אינדקס אג\"ח שקלי עד 500 מיליון"
5125687,"מגדל (!) אג\"ח Buy Side"
5102330,"מיטב תיק השקעות עד 30% מניות"
5106109,"מיטב 20/80 פלוס"
5131099,"מגדל אג\"ח ומניות עד 20%"
5102363,"פסגות (!) קונצרני עד 4 שנים - עד 30% מט\"ח"
5123260,"MTF מחקה אינדקס AA ומעלה שקלי "
5124128,"MTF אוסטרליה S&P/ASX 200"
5107131,"מיטב EX (!) תל בונד (60 ושקלי)"
5114897,"ילין לפידות מניות ישראל"
5118948,"הורייזן 30/70"
5128137,"הראל Htf שקליות ריבית קבועה ממשלתיות 5+ שנים"
5116967,"אי.בי.אי. מחקה שקליות ריבית קבועה ממשלתיות +5 שנים"
5118039,"קסם KTFי שקליות ריבית קבועה ממשלתיות 5+ שנים"
5119375,"תכלית TTF  שקליות ריבית קבועה ממשלתיות +5 שנים "
5127477,"מור אג\"ח + 15%"
5105978,"אפסילון מדינה צמוד ללא מניות"
5107495,"ילין לפידות תיק אג\"ח +30%"
5102421,"קסם אקסלנס עוקבת תיק 2 הבנק הבינלאומי "
5129598,"אלטשולר שחם עוקבת תיק 3 הבנק הבינלאומי"
5103676,"מגדל שקלית ללא מניות "
5101563,"מיטב שקלית 2-6 שנים"
5114160,"קסם אזימוט 10/90 דיבידנד "
5104211,"מיטב אקטיבית 25/75"
5111489,"PTF שקליות ריבית קבועה ממשלתיות 5+ שנים"
5130448,"מיטב מדינה – A ומעלה"
5118476,"אלטשולר שחם מדינה + 15%"
5121496,"מיטב אג\"ח ישראל פלוס"
5112909,"מגדל (!) אג\"ח רכיב בטוחה"
5124243,"יצירה 20/80"
5129481,"מיטב עוקבת מרכיב אג\"ח תיק – 3 הבנק הבינלאומי"
5130000,"MTF מחקה אינדקס אג\"ח בנקים וביטוח "
5118047,"קסם KTFי שקליות ריבית קבועה ממשלתיות"
5123393,"‏MTF מחקה שקליות ריבית קבועה ממשלתיות "
5115811,"תמיר פישמן 10/90 פלוס"
5128418,"דולפין אג\"ח סולידית"
5122239,"ילין לפידות 20/80 צמיחה"
5116082,"קסם אזימוט אג\"ח ללא מניות"
5116140,"מגדל אג\"ח מדינה"
5110879,"פסגות גלוב"
5123831,"סלע (!) אג\"ח כללי ללא מניות"
5112842,"מגדל אינפלציה   "
5123120,"מיטב שקלית עד שנתיים"
5128889,"הראל עוקבת תיק מס` 4 - בנק דיסקונט"
5125109,"אנליסט פיזור רחב 20/80"
5128111,"הראל Htf שקליות ריבית קבועה ממשלתיות"
5127105,"תמיר פישמן חיסכון נזיל עד שנתיים"
5122031,"פסגות שקלים עד שנתיים"
5119581,"פסגות מדינה-מדורג + 15%"
5114228,"פסגות (!) אג\"ח רכיב בטוחה-דירוג פנימי"
5122494,"אי.בי.אי. 20/80"
5122072,"פסגות אג\"ח תשואה כוללת "
5115688,"AA+  קסם אקסלנס אג\"ח בנקים "
5109160,"קסם אקסלנס קונצרני שקלי TOTAL RETURN "
5110887,"פסגות שקלית ארוכה 2 + שנים ללא מניות"
5109137,"פיטנגו אג\"ח כללי "
5107883,"אקסיומה אג\"ח + 30%"
5130356,"ילין לפידות (!) קונצרני ישראל"
5128129,"הראל Htf שקליות ממשלתיות "
5131438,"מגדל דיקלה סין "
5109012,"פסגות 10/90 "
5121280,"מיטב (!) 10/90 - בניהול ממוקד"
5111604,"פסגות אקטיבית 10/90 "
5131370,"מגדל שקלית 1-2 שנים"
5115498,"מיטב שקלית"
5105069,"מיטב תיק אג\"ח ללא מניות "
5120126,"ילין לפידות 10/90 תיק אג\"ח חו\"ל ומניות"
5106562," FOREST (!) אגם"
5125315,"הראל Htf  אינדקס מניות ישראל 100 - EW"
5107420,"אי.בי.אי. עד 3 שנים 20/80"
5122221,"ילין לפידות קונצרני + 10%"
5112669,"מגדל אג\"חA ‎‏ ומעלה - עד 3 שנים"
5113485,"מגדל 20/80  פרימיום "
5115225,"אנליסט שקלית מנוהל ללא מניות   "
5102827,"פסגות (!) בטא שקלי ללא מניות"
5111307,"מיטב עוקבת תיק 2 בנק דיסקונט "
5128012,"אלטשולר שחם ממשלת ארה\"ב עד שנתיים נקובה ב-$"
5129937,"מור A ומעלה עד 4 שנים "
5120563,"PTF תל בונד ריבית משתנה"
5118914,"קסם אקסלנס (!) בונד משתנה"
5103429,"פסגות פלטינום  20/80 "
5126230,"אי.בי.אי. גיא 20/80"
5118617,"ילין לפידות 25/75"
5120886,"מיטב אג\"ח בניהול ממוקד"
5115449,"טופ אלפא (!) אג\"ח ללא מניות "
5130216,"ילין לפידות 5/95"
5123955,"מיטב אג\"ח ישראל"
5106778,"איילון מדינה + 10%"
5125364,"MTF מחקה‏ תל בונד שקלי 5-15 "
5114582,"פסגות מגמת ריבית 20/80"
5125976,"ילין לפידות עוקבת תיק 3 בנק דיסקונט "
5102926,"מגדל עוקבת תיק 2 הבנק הבינלאומי"
5131057,"מגדל אג\"ח ומניות עד 10%"
5114731,"פסגות (!) תיק שקלי "
5114848,"קסם אקסלנס (!) אג\"ח גלובלי נקוב $"
5130208,"ילין לפידות מדינה 15/85"
5117999,"פסגות עוקבת תיק 3 בנק דיסקונט"
5108675,"פסגות פוטנציאל אג\"ח"
5118963,"אנליסט פיזור רחב 10/90"
5102090,"מיטב (!) ריבית משתנה "
5121025,"קסם KTF תל בונד ריבית משתנה"
5109061,"פסגות (!) שקלים 1-4 שנים "
5109863,"קסם אקסלנס אג\"ח + 15%"
5100839,"פסגות תיק אג\"ח + 10% "
5108428,"סיגמא (!) אג\"ח חברות"
5122551,"הראל Htf תל בונד ריבית משתנה"
5117445,"אלטשולר שחם GSE  מחקר קונצרני"
5108048,"סיגמא שקלית מנוהלת "
5102215,"מגדל אג\"ח חו\"ל לפדיון 2025"
5110408,"פסגות (!) תיק אג\"ח"
5122973,"MTF מחקה שקליות ריבית קבועה ממשלתיות 2-5 שנים "
5122924,"MTF מחקה‏ S&P 500 Dividend Aristocrats  "
5103114,"פסגות צמודה + 10%"
5120241,"אי.בי.אי. מחקה תל בונד ריבית משתנה"
5116330,"MTF מחקה‏ תל בונד ריבית משתנה "
5116009,"הראל שקלית ממשלתית   "
5120845,"תכלית  TTF תל בונד ריבית משתנה "
5112107,"פסגות מדינה ומניות"
5107800,"אלטשולר שחם אג\"ח מדינה + 10% "
5131073,"מגדל (!) מק\"מ פלוס ללא מניות"
5105713,"מיטב (!) אגד חוץ נקוב $"
5115431,"אלטשולר שחם  מק\"מ פלוס "
5120381,"רוטשילד (!) אג\"ח ללא מניות"
5102157,"רוטשילד תיק אג\"ח + 30%"
5125968,"ילין לפידות 15/85"
5124680,"הראל אג\"ח מדורג גבוה + 10%"
5105754,"פסגות (!) אג\"ח חברות ללא מניות"
5116181,"MTF מחקה אג\"ח ממשלתיות "
5118393,"תכלית TTF אג\"ח ממשלתי כללי"
5113428,"קסם  KTF אג\"ח ממשלתי כללי"
5113048,"אי.בי.אי (!) ריבית משתנה "
5107321,"סיגמא בונד שקלי A ומעלה"
5117262,"הראל Htf שקליות ריבית קבועה ממשלתיות 2-5 שנים"
5125448,"ילין לפידות תיק אג\"ח + 10%"
5105382,"אילים תיק אג\"ח + 10%"
5125372,"MTF מחקה‏ תל בונד שקלי 0-3‏ "
5117932,"מגדל אג\"ח חברות מדורג "
5116488,"ילין לפידות 20/80 "
5118534,"פסגות (!) אג\"ח דולר"
5112008,"פסגות מדינה-מדורג שקלי"
5116553,"אפסילון אג\"ח מדינה + 10%"
5123138,"מיטב אג\"ח "
5111422,"PTF שקליות ריבית קבועה ממשלתיות 2-5 שנים "
5113444,"קסם KTFי שקליות ריבית קבועה ממשלתיות 2-5 שנים"
5113022,"אי.בי.אי. מחקה שקליות ריבית קבועה ממשלתיות 2-5 שנים"
5117007,"הראל Htf משולבת אג\"ח ישראל שקלי חודשי"
5108857,"תכלית TTF שקליות ריבית קבועה ממשלתיות 2-5 שנים "
5114913,"ילין לפידות שקלית פלוס"
5112271,"PTF אג\"ח ממשלתי כללי"
5112479,"קסם אקסלנס אג\"ח דולר בינלאומי"
5119425,"אי.בי.אי. (!) אג\"ח חברות"
5109756,"מור שקלית מדינה ללא מניות"
5106745,"רוטשילד אג\"ח + 10% "
5100581,"קסם אקסלנס מדינה שקלי – A  ומעלה"
5105648,"קסם אקסלנס קונצרני A ומעלה"
5118153,"פסגות ריבית משתנה ללא מניות "
5121900,"אי.בי.אי. סל ריבית משתנה מאוזן + 10% מגודר מט\"ח"
5118922,"קסם אקסלנס (!) שקל עד שנתיים ללא מניות"
5101811,"איילון שקלית פלוס"
5116132,"מגדל אג\"ח חו\"ל לפדיון 2024 נקובה $"
5109996,"פסגות מדינה-מדורג ‏AA‏ + 10%"
5125216,"אלפי בנדק 10/90"
5119672,"אנליסט (!) פיזור רחב ללא מניות"
5122825,"אלטשולר שחם עוקבת תיק 3 בנק דיסקונט"
5128665,"אי.בי.אי. עוקבת תיק 3 בנק דיסקונט"
5130612,"סיגמא אג\"ח ישראל"
5101621,"פסגות אג\"ח עולמי מדורג"
5111026,"אלטשולר שחם ריבית משתנה"
5123476,"אפסילון אג\"ח מדינה עד 5 שנים ללא מניות"
5110085,"אלטשולר שחם תל בונד"
5116975,"ומעלה A אלטשולר שחם אג\"ח קונצרני 1-4 שנים"
5118146,"פסגות תיק השקעות גמיש"
5117908,"מגדל שקלית 1-2 שנים פלוס"
5114905,"ילין לפידות +10 ריבית משתנה "
5110804,"פסגות אלפא שקלית ללא מניות"
5122338,"פסגות תיק מנייתי"
5120589,"פסגות אג\"ח אקטיבי"
5100565,"הראל שקלית ארוכה "
5121140,"אנליסט כספית ללא נע\"מ "
5119839,"אי. בי. אי. (!) אג\"ח חו\"ל מנוטרלת מט\"ח"
5125281,"הראל חושן"
5114558,"קסם אקסלנס 5-95"
5105614,"רוטשילד 10/90- נקובה $"
5102991,"מגדל כספית שקלית"
5116454,"פסגות שקלית 1-3 שנים"
5112867,"פסגות שקלית מנוהלת פלוס ללא מניות"
5115621,"מור מק\"מ פלוס  "
5119813,"מור כספית "
5122353,"מגדל כספית מגמת ריבית"
5123898,"מיטב כספית"
5129903,"מגדל עוקבת מרכיב אג\"ח – תיק 3 הבנק הבינלאומי"
5115092,"ילין לפידות תיק השקעות + 15%"
5104807,"מגדל 20/80"
5124805,"מור תיק השקעות"
5120852,"אנליסט כספית "
5105820,"אלטשולר שחם כספים תרומה למען הקהילה"
5130075,"אנליסט מדינה – AA ומעלה"
5122478,"PTF‏ אינדקס ‏‎ AAומעלה מאוזן"
5116660,"הראל  שנהב"
5119748,"פסגות Long Run "
5119243,"ילין לפידות (!) 10/90 צמיחה"
5114178,"אילים אג\"ח A ומעלה – מגובה בביטחונות"
5112933,"איילון שקל ואג\"ח מדורגות"
5122585,"קסם אקסלנס כספית לריבית עולה"
5108105,"פסגות פרימיום "
5116470,"קסם אקסלנס תיק השקעות ללא מניות"
5113402,"קסם KTFי מק\"מ"
5125026,"ילין לפידות 10/90 ערך"
5121710,"ילין לפידות (!) אג\"ח חו\"ל נקוב $"
5111265,"PTF מק\"מ"
5109053,"פסגות Dollar Plus"
5115803,"אנליסט חסכון סולידי עד שנתיים"
5107651,"מיטב חושן"
5119359,"מיטב תיק עד שנתיים"
5123245,"קסם אקסלנס עוקבת תיק 3 בנק דיסקונט"
5112941,"איילון מדינה + 20%"
5118096,"קסם אקסלנס אג\"ח נדל\"ן חשיפה לאמריקה -חברות "
5101571,"מגדל דיקלה שקלים ארוכים"
5103726,"קסם אקסלנס תיק + 20% - אגד חוץ"
5130414,"פרופאונד אג\"ח מדורגות (!)"
5120407,"מגדל תיק השקעות ללא מניות"
5120894,"אנליסט אג\"ח חברות + 30%"
5129382,"שופן אג\"ח גלאט בפקוח ועד ההלכה של הגר\"ש ואזנר והגר\"נ קרליץ"
5118906,"פסגות ממוקדת 20/80"
5104385,"איילון עוקבת תיק 2 הבנק הבינלאומי"
5130810,"פסטרנק שהם 30/70"
5110564,"אלטשולר שחם תיק השקעות ללא מניות"
5130141,"תכלית TTF China Dragon Golden Nasdaq מנוטרלת מט\"ח"
5126420,"כוון גמישה"
5130166,"תכלית TTF תל בונד שקלי 8-0"
5130174,"תכלית TTF תל בונד שקלי 22-2"
5130158,"תכלית TTF תל בונד צמודות AAA-A"
5130125,"תכלית TTF תל בונד לא צמודות"
5130133,"תכלית TTF תל בונד שקלי 2-8"
5127410,"MTF מחקה Bluestar Fintech"
5127774,"הראל תיק אג\"ח - נקובה $"
5128871,"הראל עוקבת תיק מס` 3 - הבנק הבינלאומי"
5128368,"ילין לפידות מניות ערך "
5111968,"פסגות 10/90 פלוס"
5127246,"אנליסט עוקבת תיק 3 בנק דיסקונט"
5117502,"ילין לפידות מד\"פ + 10% "
5112982,"אי.בי.אי. מחקה מק\"מ"
5112685,"MTF מחקה‏ מק\"מ "
5117866,"MTF מחקה‏ צמודות מדד ממשלתיות "
5101910,"פסגות אג\"ח דולר ארה\"ב מנוהלת מח\"מ "
5125737,"אילים עוקבת תיק 2 הבנק הבינלאומי"
5122643,"קסם KTF משולבת אגח כללי ישראל (85%) ומניות (15%) חודשי"
5111620,"אי.בי.אי. שקל קצר"
5115035,"אלטשולר שחם  שקלית בינונית"
5117122,"קסם אקסלנס שקלית ממשלתית טהורה  "
5121421,"MTF מחקה‏ משולבת מק\"מ (60%) קונצרני שקלי (40%) חודשי"
5122999,"15% + LV   ילין לפידות תיק "
5124417,"תכלית TTF אינדקס קונצרני מדורג 5+ שנים"
5115332,"מגדל 10/90 תיק עד 3 שנים "
5128103,"הראל Htf שקליות ריבית משתנה ממשלתיות"
5117163,"קסם אקסלנס מק\"מ טהור מתגלגל "
5113386,"קסם KTFי צמודות מדד ממשלתיות"
5110713,"פסגות ת\"א 90 ויתר"
5117080,"MTF מחקה‏ משולבת שקליות ר.קבועה ממשלתיות 2-5 (75%) תל בונד שקלי (25%) חודשי"
5117296,"ילין לפידות שקלית 1-4 שנים"
5110705,"פסגות ניהול השקעה בחברות"
5126321,"קסם אקסלנס מדינה + 10%"
5121587,"מור 10/90"
5101480,"אפסילון עוקבת תיק 3 בנק דיסקונט "
5112461,"MTF מחקה‏ שקליות ריבית משתנה ממשלתיות "
5112990,"אי.בי.אי. מחקה שקליות ריבית משתנה ממשלתיות"
5105994,"אפסילון עוקבת תיק 2 הבנק הבינלאומי "
5113097,"פסגות (!) אג\"ח ישראל ללא מניות"
5129499,"מגדל עוקבת מרכיב אג\"ח – תיק 2 הבנק הבינלאומי "
5124185,"אנליסט אלפא ביתא 20/80"
5121561,"MTF מחקה‏ משולבת שקליות ממשלתיות (50%) קונצרני (50%) חודשי"
5127790,"הראל כספית מגמת ריבית"
5112719,"אפסילון 10/90 מניות דיבידנד"
5114384,"קסם KTF משולבת אגח כללי ישראל (90%) ומניות (10%) חודשי"
5104930,"אפסילון !  אג\"ח פרימיום "
5110770,"פסגות שקלית 10/90"
5129838,"קסם KTF אינדקס Bullet דולר 2023"
5115886,"ילין לפידות עד 3 שנים 10/90 "
5124409,"תכלית TTF (!) אינדקס קונצרני HY-BBB"
5118633,"מור (!) תיק אג\"ח מנוהל"
5127881,"פסגות כספית פטורה"
5117700,"איילון כספית"
5103510,"אי.בי.אי. כספית פטורה"
5520028,"מיטב (!) קונצרני ללא מניות "
5119466,"מור מניות ישראל"
5115571,"קסם אקסלנס תיק שקלי"
5112636,"פסגות אג\"ח ניהול מבוקר ללא מניות"
5108899,"ילין לפידות (!) אג\"ח לא מדורג + 10%   "
5115704,"ילין לפידות 10/90"
5125877,"מור תיק אג\"ח + 10%"
5119821,"מור 15/85"
5116983,"אלטשולר שחם אג\"ח ממשלתי ללא מניות"
5119763,"הראל Htf משולבת מדינה (90%) מניות ישראל-חול (10%) חודשי"
5129614,"אנליסט אלפא ביתא 30/70"
5118518,"פסגות כספית ממוקדת"
5115712,"ילין לפידות שקל ממוקדת   "
5129408,"הראל כספית ניהול נזילות"
5119409,"הראל כספית שקלית"
5112081,"פסגות אג\"ח מדינה + 10%"
5104955,"רוטשילד מדינה + 10%"
5113121,"הראל Htf משולבת מדינה חודשי"
5119730,"פסגות ספיר נקובה $"
5122809,"טרגט אניגמה מניות אירופה"
5106596,"הראל שקלית סולידית"
5121579,"מור ריבית משתנה"
5121819,"הראל Htf משולבת ממשלתיות חודשי"
5119623,"MTF מחקה משולבת ממשלתי (90%) מניות (10%) חודשי מנוטרלת מט\"ח"
5110762,"פסגות אלפא אג\"ח + 20%"
