5128947,"איילון אקסטרים נאסד\"ק 100 פי 3 "
5104419,"מגדל אג\"ח ממשלתי ללא חברות"
5120647,"אי.בי.אי. מדינה פלוס A ומעלה"
5128897,"הראל שהם אג\"ח ללא מניות"
5100318,"קסם אקסלנס מדינה ללא מניות"
5126602,"אפסילון עוקבת מרכיב אג\"ח תיק 3 הבנק הבינלאומי "
5107305,"אי.בי.אי מק\"מ"
5131479,"מגדל אג\"ח מדינה פלוס"
5118310,"אי.בי.אי. 10/90 "
5102710,"מגדל 10/90 "
5118526,"פסגות אג\"ח מדינה ממוקדת"
5126008,"מיטב עוקבת תיק 1 בנק דיסקונט"
5111869,"הראל מגמת ריבית"
5122528,"אלטשולר שחם עוקבת תיק 2 בנק דיסקונט"
5123542,"רוטשילד  SELECT עד 30% מניות "
5118294,"פסגות כספית"
5118450,"MTF מחקה‏ משולבת אג\"ח ישראל (90%) מניות חו\"ל (10%) חודשי מנוטרלת מט\"ח "
5128350,"ילין לפידות (!) אג\"ח ישראל"
5119714,"אי.בי.אי. מחקה משולבת ממשלתי (90%) מניות (10%) חודשי"
5119078,"מור מדינה מנוהלת + 10% "
5120084," PTF משולבת ממשלתי 0-2 שנים (50%) ממשלתי 5+ שנים (50%) חודשי"
5128160,"פסגות כספית שקלית"
5111257,"פסגות מדינה-מדורג ללא מניות"
5114210,"פסגות (!) אגד חוץ אגח ופקדונות - $ "
5115894,"הראל תיק סולידי ללא מניות "
5120340,"הראל עוקבת מרכיב נזילות - הבנק הבינלאומי"
5120068,"ילין לפידות (!) אג\"ח קונצרני"
5122841,"MTF מחקה‏ משולבת שקליות ר.קבועה ממשלתיות (50%) מדדיות ממשלתיות (50%) חודשי"
5118641,"מור מדינה מנוהלת   "
5108345,"אפסילון עוקבת תיק 1 בנק דיסקונט"
5131131,"מגדל מדינה פלוס A ומעלה"
5110309,"קסם אקסלנס מדינה - AA ומעלה"
5130570,"סיגמא אג\"ח מדורג ללא מניות"
5106158,"איילון (!) אג\"ח חברות ללא מניות"
5122718,"מור סולידית"
5117627,"אי.בי.אי. מחקה משולבת ממשלתי חודשי"
5106737,"רוטשילד שקל פלוס ללא מניות "
5103254,"מגדל מדדית"
5110176,"הראל מעורבת"
5125455,"ילין לפידות מדינה – AA ומעלה"
5123880,"מיטב אג\"ח מדורגות ללא מניות"
5113287,"פסגות שכבות אג\"ח ללא מניות   "
5118005,"אלטשולר שחם תיק סולידי ללא מניות"
5119904,"PTF משולבת אג\"ח ישראל (100%) חודשי"
5100110,"הראל שקלית ללא מניות "
5129549,"MTF מחקה אינדקס אג\"ח במינוף פיננסי נמוך"
5121272,"מיטב מדינה "
5122726,"מור 20/80 "
5108402,"אלטשולר שחם עוקבת תיק 2 הבנק הבינלאומי"
5120001,"אושן יצירה (!) תיק אג\"ח ללא מניות"
5124706,"הראל (!) תל בונד דולר ללא מניות פלוס"
5104823,"הראל נבחרת 10/90"
5104393,"אי.בי.אי אגח $בינלאומי !"
5122007,"תכלית ISE Cyber Security TTF מנוטרלת דולר"
5112727,"אפסילון עוקבת תיק 2 בנק דיסקונט"
5118138,"פסגות Bond Picking "
5103767,"מיטב עוקבת תיק 1 הבנק הבינלאומי"
5117668,"איילון תיק השקעות ללא מניות"
5123005,"ילין לפידות תיק LV"
5118369,"ילין לפידות מדינה ללא מניות"
5130232,"אושן יצירה אג\"ח ללא מניות"
5115258,"רוטשילד SELECT עד 20% מניות"
5119979,"אושן יצירה 10/90 "
5102959,"מגדל אפיקים 20/90"
5119599,"ילין לפידות עוקבת תיק 2 בנק דיסקונט"
5113683,"מגדל אג\"ח מדינה + 15%"
5120910,"אנליסט אג\"ח מדינה + 10% "
5115365,"הראל 10/90 (!) פלטינום"
5100383,"מיטב מדורגות A ומעלה"
5118229,"קסם KTF משולבת אגח כללי ישראל (65%) וקונצרני ישראל (35%) חודשי"
5125893,"מור עוקבת תיק 3 בנק דיסקונט"
5119144,"אנליסט מניות חו\"ל"
5118377,"ילין צמוד קצר"
5115324,"מגדל מדינה בניהול שמרני"
5106125,"רוטשילד אג\"ח מדינה ללא מניות "
5123286,"אילים 10/90"
5106547,"מגדל אג\"ח לפדיון עד 2023"
5117346,"תכלית TTF משולבת אגח ממשלתי קונצרני (85%) מניות (15%) מנוטרלת מט\"ח חודשי"
5118849,"הראל מניות ישראל "
5118088," ילין לפידות TOTAL RETURN (!)"
5116405,"מיטב תיק השקעות סולידי"
5119565,"פסגות שווקים מתעוררים ‏Index Plus‏ - מנוטרלת מט\"ח"
5131172,"מגדל מדד"
5124045,"סיגמא (!) אג\"ח דולר בינלאומי"
5121843,"MTF מחקה STOXX Europe 600  "
5113782,"הראל (!) בונד + 10% - נקוב $ אגד חוץ"
5125901,"מור אג\"ח חברות "
5114780,"מיטב (!) מדינה מנוהלת"
5120829,"תכלית TTF משולבת ממשלתי כללי (65%) קונצרני (35%) חודשי"
5108733,"פסגות ‏High Yield (!) פלוס"
5130323,"איילון  מימון ואשראי חוץ בנקאי"
5110226,"פסגות (!) תיק קרנות ללא מניות – אגד ישראלי"
5116926,"מגדל‎ ‎צמודה"
5124458,"תכלית TTF (!) אינדקס אג\"ח ישראל ר.קבועה"
5127212,"מוניטר גמישה"
5106422,"הראל  נבחרת 20/80"
5129879,"MTF מחקה אינדקס אג\"ח A-AA לפירעון 2023 "
5115993,"הראל תיק ממוקד הנפקות פלוס "
5106869,"הראל אופטימום גלובלי"
5120662,"אי.בי.אי. אג\"ח פלוס חו\"ל 10/90 "
5127717,"קסם עוקבת תיק 2 בנק דיסקונט"
5231055,"הראל (!) נבחרת אג\"ח"
5123450,"אנליסט עוקבת תיק 2 בנק דיסקונט"
5117841,"הראל עוקבת תיק מס` 2 - הבנק הבינלאומי"
5108279,"קסם אזימוט שקלית מדינה מנוהלת"
5110655,"הראל בונד מדורג נקובה $"
5108238,"קסם אקסלנס אג\"ח + 10"
5114632,"אי.בי.אי. מדינה + 10%"
5117312,"ילין לפידות עוקבת תיק 2 הבנק הבינלאומי"
5104831,"מגדל  עוקבת תיק 1 הבנק הבינלאומי"
5103585,"מגדל אג\"ח $ בינלאומי – נקובה דולר "
5114392,"ילין לפידות  עוקבת תיק 1 הבנק הבינלאומי"
5115738,"הראל Htf משולבת אג\"ח ישראל (80%) מניות ישראל-חול (20%) חודשי"
5129143,"הראל אמלפי"
5110721,"פסגות אג\"ח חברות מדורגות + 30%"
5128384,"אנליסט (!) אג\"ח קונצרני "
5125885,"מור עוקבת תיק 1 בנק דיסקונט "
5112735,"אפסילון תיק סולידי"
5115753,"קסם אקסלנס ממשלתית ללא מניות - קרן נאמנות"
5119086,"מור תיק אג\"ח מנוהל + 30%"
5109848,"אפסילון IM ארה\"ב נקוב $"
5129036,"קסם KTF תל בונד-דולר"
5113469,"קסם אקסלנס מדינה פלטינום"
5125992,"הראל (!) אג\"ח מדורג - רכיב בטוחה"
5129424,"הראל Htf אינדקס לפדיון 2024 (מתגלגל כל 6 שנים)"
5123351,"MTF מחקה (!) אינדקס HY-BBB "
5103361,"קסם אקסלנס אג\"ח מדינה"
5104377,"הראל אג\"ח מדינה ללא מניות "
5111935,"ילין לפידות אג\"ח מדורג ללא מניות "
5128194,"הראל Htf משולבת אג\"ח ישראל (90%) ומניות (10%) חודשי"
5119706,"אי.בי.אי. סל 10/30/60 מגודרת מט\"ח"
5129127,"קסם S&P 500 Bond Mega 30 Investment Grade 3-5 Year KTF"
5113642,"איילון שקלית 2+ שנים"
5124524,"תכלית STOXX Europe 600 TTF "
5128806,"אלטשולר שחם עוקבת תיק 4 בנק דיסקונט"
5115514,"סיגמא אג\"ח ישראל + 20%"
5105143,"מיטב (!) בונד A – רכיב בטוחה"
5115787,"ילין לפידות מדינה + 10%"
5119060,"ילין לפידות עוקבת תיק 1 בנק דיסקונט"
5121876,"טרגט אניגמה עוקבת תיק 1 בנק דיסקונט"
5127709,"MTF מחקה תל בונד שקלי"
5126214,"אי.בי.אי. גבע אג\"ח חברות מנוהלת"
5127659,"MTF מחקה DAX 30  מנוטרלת מט\"ח"
5126586,"אי.בי.אי. שקלים ללא מניות"
5126719,"מגדל אפיקים צמודה"
5101795,"איילון 10/90 פרימיום"
5121504,"MTF מחקה‏ משולבת אג\"ח ישראל (75%) מניות (25%) חודשי מנוטרלת מט\"ח"
5103809,"איילון עוקבת תיק 2 בנק דיסקונט"
5118054,"קסם KTFי צמודות מדד ממשלתיות 5-10 שנים"
5122247,"הראל גביש תיק השקעות עד 20%"
5117833,"PTF צמודות מדד ממשלתיות 5-10 שנים"
5104252,"קסם אקסלנס עוקבת מרכיב נזילות הבנק הבינלאומי"
5129176,"איילון עוקבת תיק מרכיב הנזילות - הבנק הבינלאומי "
5113568,"הראל בונד נקובה ב- $"
5125935,"הראל עוקבת תיק מס` 2 - בנק דיסקונט "
5126479,"אי.בי.אי. (!) נוגה 25/75"
5111273,"הראל נבחרת מניות"
5119417,"אי.בי.אי. 15/85"
5129366,"ילין לפידות עוקבת מרכיב אג\"ח תיק 3 הבנק הבינלאומי"
5100748,"פסגות אג\"ח מדינה ללא מניות "
5111224,"פסגות קונצרני שקלי"
5116314,"ילין לפידות (!) מד\"פ "
5116934,"אנליסט מודל דירוג פנימי"
5113303,"קסם KTF תל בונד 40 "
5103957,"מגדל עוקבת תיק 1 בנק דיסקונט"
5120951,"קסם אזימוט תיק מנוהל 20%"
5100722,"פסגות ת\"א Stock Picking "
5113261,"פסגות עוקבת תיק 1 בנק דיסקונט"
5125158,"קסם Dax 30 KTF מנוטרלת מט\"ח"
5127782,"הראל עוקבת תיק מס` 1 - בנק דיסקונט"
5110580,"איביאי אג\"ח ללא מניות !  "
5120704,"סיגמא (!) אג\"ח דינמית ללא מניות"
5113071,"PTF תל בונד שקלי"
5127501,"הראל Htf Dax 30 - מנוטרלת מט\"ח "
5114624,"איילון מדינה פרימיום"
5110523,"אנליסט  אג\"ח!"
5127816,"רוטשילד אג\"ח כללי ממוקדת A ומעלה + 10%"
5117288,"הראל Htf תל בונד שקלי"
5126941,"אילים שקלית מנוהלת "
5125075,"תכלית TTF אינדקס אג\"ח חב` ריאליות שקלי "
5123237,"סיגמא אג\"ח מדינה + 10%"
5130430,"פרופאונד 20/80"
5125711,"אילים עוקבת תיק 2 בנק דיסקונט"
5109749,"מור מעשר אג\"ח "
5125653,"סיגמא אג\"ח לפדיון עד 12/2023"
5128210,"הראל Htf ימשולבת אג\"ח ישראל (85%) מניות ישראל-חול (15%) חודשי מנוטרלת מט\"ח"
5122114,"הראל לשם"
5114319,"אי.בי.אי. מחקה תל בונד שקלי"
5116785,"הראל Htfי צמודות מדד ממשלתיות 5-10 שנים"
5114491,"תכלית TTFתל בונד שקלי"
5115977,"הראל אג\"ח ישראל ‏"
5107313,"איביאי מק\"מ פלוס"
5118062,"פסגות עוקבת תיק 1 הבנק הבינלאומי"
5115597,"קסם KTF תל בונד מאגר"
5107743,"אינטראקטיב ישראל (!)י 10/90 "
5111802,"הראל ממשלתי ללא מניות"
5114566,"KTF קסם תל בונד שקלי"
5112404,"MTF מחקה‏ תל בונד 40 "
5114327,"אי.בי.אי. מחקה תל בונד 40"
5129010,"קסם KTF תל בונד-צמודות AA-AAA "
5101829,"איילון עוקבת תיק 1 – בנק דיסקונט"
5127006,"קסם אזימוט מניות דיבידנד"
5128483,"פורטה (!) אג\"ח כללי"
5119383,"תכלית TTF  צמודות מדד ממשלתיות 5-10 שנים "
5115118,"אי.בי.אי. מחקה צמודות מדד ממשלתיות 5-10 שנים"
5121801,"הראל Htf משולבת אג`ח ישראל (75%) מניות ישראל-חול (25%) חודשי מנוטרלת מט\"ח"
5129911,"הראל עוקבת מרכיב אג\"ח תיק 2 הבנק הבינלאומי "
5117130,"הראל אג\"ח בינלאומי עד 20% מט\"ח"
5116942,"אפסילון אג\"ח מדורג ללא מניות"
5129663,"הראל Htf אינדקס אג\"ח תזרימיות A ומעלה"
5103056,"קסם אקסלנס מודל ללא מניות "
5117460,"הראל מנוהלת 15% "
5108220,"קסם אקסלנס עוקבת מרכיב אג\"ח – תיק 2 הבנק הבינלאומי"
5116025,"קסם אקסלנס (!) אג\"ח מדינות-נקובה $"
5119953,"ילין לפידות A ומעלה עד 4 שנים "
5124763,"רוטשילד 20/80"
5125919,"מור 25/75"
5116561,"אפסילון  אג\"ח גלובלי"
5100771,"הראל סקטורים עולמי עד 30% מט\"ח"
5128533,"פורטה אג\"ח חו\"ל "
5111356,"הראל שקלים ומדורגות ללא מניות"
5127667,"MTF מחקה S&P 500 Bond Mega 30 Investment Grade 3-5 Year  "
5112743,"אפסילון אג\"ח מדורג A ומעלה עד 4 שנים"
5100193,"אילים תיק אג\"ח  + 30%"
5128095,"הראל Htf תל בונד מאגר"
5114434,"מיטב עוקבת תיק מרכיב הנזילות הבנק הבינלאומי"
5104732,"קסם אקסלנס אג\"ח מדורג ללא מניות"
5128558,"אושן יצירה (!) אג\"ח בינלאומי לפדיון עד 12/2023"
5119664,"קסם אקסלנס צמוד בינוני"
5125612,"קסם KTFי STOXX Europe 600"
5104518,"תמיר פישמן עוקבת תיק 2 בנק דיסקונט"
5113709,"אנליסט עוקבת תיק 2 הבנק הבינלאומי"
5119961,"ילין לפידות (!) אג\"ח חו\"ל"
5125661,"סיגמא עוקבת תיק 2 בנק דיסקונט "
5122817,"מור עוקבת תיק 2 בנק דיסקונט"
5118021,"קסם KTF  תל בונד 60"
5129556,"פסגות פארטו"
5128772,"תכלית TTF תל בונד-דולר"
5119151,"MTF מחקה‏ תל בונד מאגר‎ "
5119177,"אי.בי.אי. מחקה תל בונד מאגר"
5121835,"הראל Htf תל בונד 60"
5108667,"אלטשולר שחם אג\"ח מדינה צמודי מדד ללא מניות"
5115985,"הראל צמודים ממשלתיים"
5100680,"מגדל ‎עוקבת תיק מרכיב הנזילות הבנק הבינלאומי"
5122932,"הראל אג\"ח ממשלתיות"
5129689,"הראל Htf תל בונד צמודות-בנקים"
5114988,"פסגות תיק קונצרני מדורג"
5117916,"קסם אקסלנס ממשלתי טהור"
5109335,"אילים מדינה ללא מניות"
5111992,"הראל נכסים סולידיים "
5122262,"MTF מחקה תל בונד 60 "
5110333,"הראל אג\"ח דולר"
5118666,"תמיר פישמן אג\"ח מדינה"
5119607,"אנליסט אג\"ח מדינה עד 5 שנים ללא מניות"
5111331,"הראל צמודים פלוס"
5118559,"אי.בי.אי. מחקה תל בונד צמודות- בנקים"
5118757,"תל בונד צמודות- בנקים TTF תכלית "
5117817,"MTF מחקה‏ תל בונד צמודות בנקים"
5114509,"מיטב מדורגות A עד 3 שנים"
5117304,"ילין לפידות תיק ללא מניות"
5115274,"MTF מחקה משולבת אג\"ח ישראל (80%) מניות ישראל (20%) חודשי"
5123104,"הראל Htf אינדקס קונצרני מאוזן מח\"מ 2-4"
5116041,"סיגמא ממשלתי ללא מניות"
5119433,"הראל תיק אג\"ח מדינה"
5123278,"MTF מחקה אינדקס AA ומעלה צמוד "
5108162,"כרמים (!) אג\"ח חברות   "
5128343,"ילין לפידות מדדית ללא מניות"
5112206,"PTF תל בונד 60"
5113618,"מיטב מניות"
5128475,"פורטה 10/90"
5111885,"הראל מדינה"
5122619,"מיטב צמודה "
5116793,"הראל Htf משולבת אג\"ח ישראל צמוד חודשי"
5126453,"אי.בי.אי. נטע מדינה ללא מניות"
5115100,"אי.בי.אי. מחקה משולבת קונצרני (80%) מניות (20%) חודשי"
5111000,"אלטשולר צמוד בינוני   "
5124870,"MTF מחקה‏ אינדקס השקעה לרשויות מקומיות "
5117361,"תכלית TTF תל בונד 60"
5121413,"MTF מחקה משולבת ממשלתיות (60%) קונצרני ישראלי (40%) חודשי"
5114830,"מיטב צמודה+5%"
5129432,"קסם KTFי תל בונד שקלי-50"
5110150,"הראל דולרית"
5119615,"MTF מחקה‏ משולבת אג\"ח ישראל (85%) מניות (15%) חודשי מנוטרלת מט\"ח "
5123096,"סיגמא 30/70"
5107693,"מור אג\"ח פלוס"
5123294,"מור אג\"ח ישראל "
5115936,"Total Return (!) הראל "
5129994,"אנליסט עוקבת מרכיב אג\"ח - תיק 3 הבנק הבינלאומי "
5124144,"אנליסט אלפא ביתא מניות כללי"
5105317,"כוון 20/80"
5118880,"פסגות קונצרני ניהול מטבעי"
5115076,"הראל צמודה"
5101902,"אי.בי.אי. אג\"ח $ חו\"ל נקובה $ - תיק עד 3 שנים"
5117981,"פסגות עוקבת תיק 2 בנק דיסקונט"
5121090,"מור מדדית פלוס"
5123930,"PTF (!) אינדקס אג\"ח עם רכיב בטוחה"
5125349,"MTF מחקה‏ תל בונד צמודות 5-15 "
5130018,"הראל Htf אינדקס אג\"ח CoCo בנקים"
5100409,"קסם אקסלנס מדדית מדינה מנוהלת"
5105176,"קסם אקסלנס שקלית"
5112586,"הראל Htf משולבת אג\"ח ישראל (90%) מניות ישראל-חול (10%) חודשי"
5113725,"אנליסט אג\"ח סולידי + 5% מניות"
5101399,"סיגמא אג\"ח מדינה "
5111463,"PTF תל בונד 20"
5127634,"מיטב (!) אג\"ח דולר בינלאומי"
5108626,"מיטב  מדדית"
5123039,"MTF מחקה תל בונד 20 "
5123757,"ילין לפידות (!) אג\"ח חברות "
5128046,"תמיר פישמן עוקבת תיק 1 בנק דיסקונט "
5127840,"קסם אקסלנס עוקבת תיק 1 בנק דיסקונט"
5124060,"סיגמא 25/75"
5115589,"תל בונד 20 KTF  קסם"
5117270,"הראל Htf תל בונד 20"
5127360,"הראל אג\"ח מדורג מנוהלת"
5114046,"מור נבחרת אג\"ח "
5103247,"$ הראל אג\"ח מדינות חו\"ל – נקובה "
5115548,"הראל 10/90 פלוס "
5127204,"אי.בי.אי. עוקבת תיק 2 בנק דיסקונט"
5113014,"אי.בי.אי. מחקה תל בונד 20"
5115472,"תל בונד 20 TTF תכלית"
5115506,"סיגמא (!) מודל דירוג פנימי"
5109020,"פסגות צמוד מדד ללא מניות "
5115068,"הראל צמודים ללא מניות"
5121470,"אי.בי.אי. מחקה DAX 30 מנוטרלת מט\"ח"
5115779,"אי.בי.אי. מחקה משולבת קונצרני (90%) מניות (10%) חודשי"
5117940,"פסגות אג\"ח ממוצע A "
5117619,"אי.בי.אי. תיק אג\"ח כללי"
5126495,"אי.בי.אי. אג\"ח פלוס !"
5115837,"תכלית TTF משולבת אגח ממשלתי קונצרני (90%) מניות (10%) חודשי"
5120233,"אי.בי.אי. סל 25/75 "
5130539,"אקסלנס קסם אג\"ח ללא מניות "
5102652,"הראל אירופה עד 30% מט\"ח"
5129028,"קסם KTF תל בונד-צמודות 3-5"
5113105,"הראל ניהול שמרני + 10%"
5104666,"מגדל יMID CAP גרמניה מנוטרלת מט\"ח"
5111448,"איילון מדדית ללא מניות"
5129473,"אלפא טק מניות חו\"ל ממוקדת E.S.G"
5117437,"תל בונד צמודות  KTF קסם"
5102371,"הראל אג\"ח דולר בינלאומי "
5108683,"מיטב (!) אג\"ח דולר "
5114483,"תכלית TTF משולבת אגח ממשלתי קונצרני (80%) מניות (20%) מנוטרלת מט\"ח חודשי"
5127055,"תכלית S&P Aerospace & Defense TTF  מנוטרלת מט\"ח "
5103916,"תמיר פישמן (!) אגד חוץ נקוב $"
5112529,"פסגות אג\"ח מאוזן "
5117890,"MTF מחקה משולבת קונצרני צמוד (70%) קונצרני שקלי (30%) חודשי"
5231030,"הראל שקלית פלוס"
5117486,"PTF תל בונד צמודות"
5127907,"MTF מחקה תל בונד שקלי 50"
5117577,"אי.בי.אי. אג\"ח חברות מדורג"
5105788,"פסגות עוקבת תיק 2 הבנק הבינלאומי"
5119458,"הראל (!) תיק אג\"ח כללי"
5116512,"פסגות אג\"ח ממוצע AA"
5117023,"אי.בי.אי. מחקה תל בונד צמודות"
5121231,"קסם אקסלנס אג\"ח עד 2024"
5123518,"MTF מחקה‏ תל בונד צמודות "
5117429,"אי.בי.אי.  אג\"ח עולמי נקוב $"
5104245,"מגדל ‏ עוקבת תיק 2 בנק דיסקונט"
5125323,"תכלית TTF תל בונד שקלי 50 "
5121686,"MTF מחקה צמודות מדד ממשלתיות 2-5 שנים "
5125356,"MTF מחקה‏  תל בונד צמודות 3-5 "
5108253,"הראל פרימיום "
5127998,"אי.בי.אי. אג\"ח דולר ריבית משתנה"
5102561,"מיטב ! אג\"ח בינלאומי"
5129986,"אנליסט עוקבת מרכיב אג\"ח - תיק 2 הבנק הבינלאומי "
5115464,"איילון עוקבת תיק מרכיב הנזילות פלוס - הבנק הבינלאומי"
5117510,"מור מדדית מדינה ללא מניות"
5123229,"סיגמא  15/85"
5129390,"ילין לפידות עוקבת מרכיב אג\"ח תיק 2 הבנק הבינלאומי "
5117247,"הראל Htfי צמודות מדד ממשלתיות 2-5 שנים"
5111240,"PTF  צמודות מדד ממשלתיות 2-5 שנים"
5118583,"תמיר פישמן עוקבת תיק מרכיב נזילות הבנק הבינלאומי"
5110051,"הראל ת\"א - 125 "
5107362,"אי.בי.אי.  אג\"ח גלובלי"
5111836,"הראל (!) מסלול אג\"ח"
5113329,"קסם KTFי צמודות מדד ממשלתיות 2-5 שנים"
5111638,"אי.בי.אי (!) מדדית ללא מניות  "
5128673,"סיגמא צמודה פלוס"
5115761,"אי.בי.אי.  סל 20/80 "
5114335,"אנליסט אג\"ח ללא מניות   "
5117379,"תכלית TTF צמודות מדד ממשלתיות 2-5 שנים "
5113006,"אי.בי.אי. מחקה צמודות מדד ממשלתיות 2-5 שנים"
5114020,"מור בונד שקלי "
5121405,"MTF מחקה משולבת צמודות מדד ממשלתיות 2-5 (60%) קונצרני צמוד (40%) חודשי"
5128657,"אדמונד דה רוטשילד עוקבת תיק 4 בנק דיסקונט"
